"stimulus","type","context","trial","center_audio","contour_1","contour_2","audio_file_1","audio_file_2","premable_text"
1,"critical","in",1,"sound/1_llh.wav","hll","lll","sound/c_1_1_1.wav","sound/c_1_1_2.wav",0.191835995928864
1,"critical","in",2,"sound/1_llh.wav","lll","hll","sound/c_1_1_2.wav","sound/c_1_1_1.wav",0.191835995928864
1,"critical","out",3,"sound/1_llh.wav","hll","lll","sound/c_1_2_1.wav","sound/c_1_2_2.wav",0.855038732995067
1,"critical","out",4,"sound/1_llh.wav","lll","hll","sound/c_1_2_2.wav","sound/c_1_2_1.wav",0.855038732995067
1,"filler","in",49,"sound/1_llh.wav","hll","lll","sound/f_1_1_1.wav","sound/f_1_1_2.wav",0.347153970127307
1,"filler","in",50,"sound/1_llh.wav","lll","hll","sound/f_1_1_2.wav","sound/f_1_1_1.wav",0.347153970127307
1,"filler","out",51,"sound/1_llh.wav","hll","lll","sound/f_1_2_1.wav","sound/f_1_2_2.wav",0.293132340697629
1,"filler","out",52,"sound/1_llh.wav","lll","hll","sound/f_1_2_2.wav","sound/f_1_2_1.wav",0.293132340697629
2,"critical","in",5,"sound/2_llh.wav","hll","lll","sound/c_2_1_1.wav","sound/c_2_1_2.wav",0.147741161624622
2,"critical","in",6,"sound/2_llh.wav","lll","hll","sound/c_2_1_2.wav","sound/c_2_1_1.wav",0.147741161624622
2,"critical","out",7,"sound/2_llh.wav","hll","lll","sound/c_2_2_1.wav","sound/c_2_2_2.wav",0.382572526116562
2,"critical","out",8,"sound/2_llh.wav","lll","hll","sound/c_2_2_2.wav","sound/c_2_2_1.wav",0.382572526116562
2,"filler","in",53,"sound/2_llh.wav","hll","lll","sound/f_2_1_1.wav","sound/f_2_1_2.wav",0.532009803511018
2,"filler","in",54,"sound/2_llh.wav","lll","hll","sound/f_2_1_2.wav","sound/f_2_1_1.wav",0.532009803511018
2,"filler","out",55,"sound/2_llh.wav","hll","lll","sound/f_2_2_1.wav","sound/f_2_2_2.wav",0.455110773501037
2,"filler","out",56,"sound/2_llh.wav","lll","hll","sound/f_2_2_2.wav","sound/f_2_2_1.wav",0.455110773501037
3,"critical","in",9,"sound/3_llh.wav","hll","lll","sound/c_3_1_1.wav","sound/c_3_1_2.wav",0.58129883721007
